Id,Sale_Price
1674,251923.57682650723
1675,210553.9819810579
1676,207689.12328738743
1677,222730.9817233719
1678,338093.5727342875
1679,339074.60769870575
1680,274364.2923062213
1681,240641.6705668592
1682,305140.17453840864
1683,210952.28894013911
1684,178194.20179687208
1685,185604.88309305604
1686,188503.89603814227
1687,171718.10149571137
1688,189069.52987499489
1689,191656.73080981686
1690,202010.6017971672
1691,196708.79002346098
1692,263240.2323511245
1693,180486.77907471475
1694,193874.4933517275
1695,174648.52467775438
1696,267755.5304544759
1697,177307.12164359167
1698,306503.92556366767
1699,298461.2248731584
1700,263875.98100822745
1701,266532.0004504984
1702,227242.59523856617
1703,231770.86526314542
1704,257774.99859275692
1705,257503.11006050883
1706,320796.9348680086
1707,226395.071165113
1708,212532.44436124526
1709,247390.702911278
1710,236841.05850262707
1711,280812.9679410828
1712,243744.38005025638
1713,266133.5861556558
1714,229579.4229142
1715,229854.11252088798
1716,188363.07073685015
1717,199230.3346132841
1718,147228.54348613415
1719,210980.44263402047
1720,231503.6612508914
1721,151473.17622099607
1722,115188.59062693501
1723,154878.92201429978
1724,203919.9031077912
1725,254735.78311937442
1726,197249.81916119158
1727,157049.9247532799
1728,175056.5944757755
1729,186987.70664119418
1730,171958.61622309242
1731,114921.6196331887
1732,139998.01510505844
1733,101037.18906858005
1734,121716.47073447285
1735,128054.03102229512
1736,106457.55451136269
1737,279823.950764504
1738,257133.29532818892
1739,250379.20050324406
1740,199354.22311064554
1741,194679.08756501367
1742,191999.47172481543
1743,195400.62523504603
1744,313245.6451293789
1745,214444.34654370951
1746,207972.21636702353
1747,215372.1988063627
1748,241833.91810064646
1749,139200.42168285418
1750,116700.80460230005
1751,223261.2950808606
1752,107258.75140861957
1753,139340.44823714718
1754,189180.79281516676
1755,158589.4597475524
1756,146352.80544574512
1757,121978.15777865332
1758,162499.78055362357
1759,178638.73704579496
1760,167213.67977608647
1761,126524.62709520478
1762,194476.7781277476
1763,180610.61334629683
1764,126348.39982258412
1765,136922.5452810661
1766,184803.69690066436
1767,202543.75863490556
1768,145552.13779340568
1769,170718.1592519323
1770,165243.90414413018
1771,132210.42086656345
1772,131786.90181197203
1773,140062.06109228218
1774,135613.72901100456
1775,156808.19971542503
1776,129448.63020784501
1777,109662.18818553397
1778,150771.76523044053
1779,128473.86887506419
1780,163022.98075079895
1781,129663.54334004503
1782,91495.68769084639
1783,141404.54035498458
1784,95916.51446822984
1785,137560.6390176732
1786,149747.76309275534
1787,176353.53244291316
1788,57780.46977222012
1789,117673.70583449258
1790,75831.04283601581
1791,193261.43001426756
1792,146835.1803598362
1793,136056.7992722236
1794,167494.52419793815
1795,126152.73909026291
1796,156512.64271479542
1797,119038.48806038196
1798,137562.86814235663
1799,113045.47000064119
1800,139597.77378656808
1801,132746.10268581868
1802,125284.07796044135
1803,146825.89966567117
1804,128299.89550594473
1805,137642.6898974902
1806,116601.62451839191
1807,122804.80773522588
1808,109034.16584919533
1809,108079.28636057116
1810,119676.9978811217
1811,75865.33956112899
1812,78990.3380447803
1813,139818.2675017428
1814,87877.91201083432
1815,44890.28864267189
1816,77839.31417808612
1817,87494.44753476977
1818,143817.78550578514
1819,126423.03432933614
1820,28286.091673178133
1821,113692.43605797831
1822,138758.77091688523
1823,39516.243965337984
1824,144563.22985579027
1825,143175.13833171432
1826,89147.22081287438
1827,90156.43565219105
1828,121565.4494263453
1829,129327.83263481967
1830,123784.28565334529
1831,127211.79103096295
1832,64532.32938159723
1833,143014.33635393647
1834,93518.02676649857
1835,118284.44823270687
1836,116641.2302100223
1837,75641.50649351021
1838,107457.27733650501
1839,106323.61555516277
1840,154203.83421444008
1841,128591.8770517211
1842,105300.97676016972
1843,123691.33886575117
1844,169277.4930754518
1845,136721.1669875898
1846,151657.1952278579
1847,165363.6101740806
1848,60572.779645290924
1849,144698.21779208002
1850,119764.73437417857
1851,138237.42494953028
1852,134577.56762589375
1853,134902.06246545166
1854,159179.24102828163
1855,173316.02697873814
1856,223536.127206936
1857,145935.11304020346
1858,166680.3826370316
1859,138694.60759189492
1860,158723.75187284895
1861,136289.75245213415
1862,317828.06707620085
1863,306448.6934478043
1864,306767.7595845661
1865,264843.96959916665
1866,280127.94615019136
1867,217109.87760383287
1868,265631.31149038766
1869,206881.93505930644
1870,217818.47682926687
1871,263225.4216948368
1872,183472.51926610037
1873,229228.63803513627
1874,156527.5992357682
1875,202265.03102464462
1876,205242.3661041956
1877,209611.8216066123
1878,214503.0546070619
1879,144885.08060535043
1880,139476.15740172658
1881,223531.71203950862
1882,228521.00340023427
1883,191181.91510357475
1884,197419.23877124768
1885,196218.12302716216
1886,259504.22231259174
1887,215148.09588646283
1888,241911.32698157267
1889,175512.862403234
1890,85792.13354070834
1891,105336.68778766715
1892,84235.28511627181
1893,134026.44015200902
1894,124619.34019318176
1895,126259.18126617465
1896,127930.29830141086
1897,112075.15604322567
1898,95324.25095794466
1899,179496.31081122765
1900,173154.559569241
1901,192222.59930146555
1902,144398.26379894535
1903,238040.93955085753
1904,169780.14174090396
1905,192152.95574941882
1906,150734.4855071262
1907,187774.2683099967
1908,71660.54446572601
1909,119469.54639199004
1910,89047.03263326455
1911,219912.03177305032
1912,310620.821760359
1913,131200.163533499
1914,57845.09726601653
1915,251741.87084663194
1916,93204.33238149877
1917,220274.09190165112
1918,130370.30924259545
1919,164768.30580275715
1920,144025.3635386068
1921,302146.50678309146
1922,283985.37793769664
1923,228390.321481955
1924,229440.62970144162
1925,203441.14793461142
1926,295856.7443454815
1927,126425.93685274431
1928,150380.673768861
1929,117570.1695310697
1930,115944.56761613348
1931,124661.31334241596
1932,118695.16006063181
1933,231264.9519219487
1934,174577.45732115582
1935,174152.6832523793
1936,191771.85169480904
1937,174819.2446310378
1938,174230.57603580528
1939,271623.5038857586
1940,194071.495127443
1941,171050.76520611532
1942,158649.20665934705
1943,228128.88970751222
1944,350840.1455581079
1945,322036.4800111067
1946,137612.71063884557
1947,273233.01534126815
1948,164700.0476586956
1949,245268.06256680097
1950,191194.53921844368
1951,229608.31017852924
1952,202315.11709889746
1953,169762.36103524012
1954,182723.54011241207
1955,134166.0584712117
1956,303516.28545372
1957,150118.0341719687
1958,237188.55815759767
1959,139884.25501499674
1960,105715.1059704104
1961,142095.67605682556
1962,67150.70818617754
1963,69372.83195445826
1964,88633.62074656831
1965,156869.67887795763
1966,139389.58328211866
1967,280195.7794415818
1968,348226.5297249162
1969,318567.63125356357
1970,350515.65686729015
1971,372801.3911477567
1972,337617.69283378916
1973,273653.8226746924
1974,331879.1256970295
1975,341605.0970576089
1976,268214.77876547934
1977,317018.2454258739
1978,319032.3506752949
1979,266542.3146779258
1980,206107.44485813053
1981,270524.18586296076
1982,237165.77524086833
1983,230013.24232208543
1984,177884.11934353318
1985,218876.64515177393
1986,182302.20025754347
1987,190338.05171970557
1988,178085.03124177875
1989,192672.71992477216
1990,210525.07826595614
1991,228848.18946608528
1992,211412.2116532831
1993,178462.10856505856
1994,220873.27662831917
1995,179389.11303049256
1996,260479.98163485108
1997,303663.06830260484
1998,271230.9163646891
1999,296059.10630252655
2000,304843.8801260574
2001,283508.39655181835
2002,252656.09358134912
2003,240742.14130547247
2004,260199.57837108546
2005,242967.18558554281
2006,225549.3888108856
2007,249463.3051599802
2008,228766.0190457655
2009,221044.36839449196
2010,199294.1134125183
2011,152234.40287906467
2012,188565.21726607555
2013,202777.7685975288
2014,194287.98010366224
2015,227918.3241724989
2016,210134.3090333473
2017,198800.70090811653
2018,127554.40575773502
2019,134437.18310328806
2020,83541.45331712253
2021,108622.54937005951
2022,192779.88655929198
2023,144467.82624322386
2024,283007.41728642303
2025,312274.4433226369
2026,197064.4737307108
2027,185328.14734955505
2028,167840.8146785514
2029,175958.58322271635
2030,252698.38812174066
2031,236809.72506632097
2032,261929.6905252696
2033,255784.24603540846
2034,193348.46006970503
2035,232744.12367492472
2036,199032.3299818195
2037,204012.29307165532
2038,284714.45264998474
2039,232146.08059606794
2040,294977.87084346986
2041,288479.48672385886
2042,219297.0750017939
2043,173084.15237829997
2044,172602.52392541128
2045,201187.12200186332
2046,147519.11140724923
2047,127061.0343221263
2048,142204.3444472612
2049,136785.6876312124
2050,169619.3995748721
2051,108905.64514561347
2052,125054.59139857371
2053,151707.46108828392
2054,86907.21583102643
2055,163836.29396312567
2056,153074.27000470692
2057,110038.15638342104
2058,199033.6841590819
2059,149184.80884867744
2060,157475.45006135874
2061,154670.51807738584
2062,126190.20868370635
2063,130338.19194154139
2064,135704.9901740451
2065,122873.22019881802
2066,171483.53248482454
2067,155746.60512581072
2068,141977.52271144604
2069,97771.05793704279
2070,125208.20866195625
2071,107828.69796526269
2072,143035.02433002577
2073,123002.42748947116
2074,175282.637343538
2075,157041.87695136457
2076,112556.75642157253
2077,163479.45561671886
2078,135623.92444810434
2079,140149.8172787421
2080,119959.55724421423
2081,130402.57154872618
2082,137529.22031910764
2083,153766.29694792395
2084,114456.43446489028
2085,113799.93329274049
2086,117503.13129383628
2087,97351.46830643085
2088,75927.31803138298
2089,62796.16090788529
2090,136280.336118788
2091,91780.34547297773
2092,103423.81743978825
2093,119305.53968840674
2094,100406.33448396297
2095,154352.4677385271
2096,94380.37809936795
2097,82137.53412582935
2098,130783.48904732382
2099,31238.762662210967
2100,65428.73236133857
2101,92868.18363764416
2102,107066.66423508176
2103,85733.00423690607
2104,121776.18498570868
2105,108572.23327811342
2106,37592.931637379574
2107,162644.0771224564
2108,100701.99321093084
2109,87117.38674597722
2110,98490.43689145311
2111,129456.74354235595
2112,151420.3701883303
2113,109665.70519768493
2114,98158.36081548664
2115,151743.1228080273
2116,110262.8112150738
2117,127515.55994240823
2118,110591.04494882678
2119,91123.65021767397
2120,108896.45610359823
2121,64379.996849912684
2122,105040.48250750615
2123,92994.79828708875
2124,166672.5389968427
2125,115962.70760267274
2126,158095.2136975138
2127,165403.34938783944
2128,127568.81117386743
2129,68928.154623623
2130,131299.6003749892
2131,127040.2107590721
2132,98881.01843421464
2133,121716.81745434063
2134,126720.17864870303
2135,96227.21556682605
2136,47941.77106966381
2137,108318.6593867233
2138,123382.71843951382
2139,143790.60850668768
2140,142797.10024315934
2141,162838.56870226422
2142,135345.86054971954
2143,151140.00900158728
2144,127025.52012165962
2145,144888.71238571196
2146,189435.6876229404
2147,163232.27714180038
2148,119714.91563543375
2149,131061.73081665114
2150,235882.35392826004
2151,133574.606830769
2152,170463.21639648755
2153,168183.05369114224
2154,90195.31316890474
2155,144033.54004310956
2156,232344.87958387542
2157,213498.65803326806
2158,250019.94166444382
2159,223008.6362830822
2160,178303.5420959182
2161,226136.13607886597
2162,295627.86276688986
2163,267499.50301646465
2164,250279.26756196143
2165,208970.51684448915
2166,170937.68099775887
2167,223793.84485515812
2168,199674.43564478704
2169,205662.67041382357
2170,210279.26924069878
2171,159780.36433538934
2172,143477.35338805756
2173,212144.70212153252
2174,217214.63009009883
2175,252628.8496126316
2176,286547.5489366271
2177,238193.86722474778
2178,206959.68863081932
2179,126706.63119807397
2180,176551.27121368144
2181,206003.57111097546
2182,224374.34294225927
2183,202961.24070843472
2184,104557.77683031769
2185,120868.33922034875
2186,140425.89583060052
2187,155204.31819202355
2188,164338.65339304926
2189,277707.755709762
2190,97536.5081474057
2191,65126.54537417111
2192,88942.6304012558
2193,117519.05970309325
2194,111740.28820463736
2195,89158.07265002071
2196,92109.31652876991
2197,127623.74661749788
2198,150376.6027116154
2199,188602.1195784735
2200,145486.82630293048
2201,144711.60948737874
2202,209851.07808989496
2203,156525.2173352905
2204,184934.97085460252
2205,126768.68955925107
2206,153645.88813918666
2207,235270.5013381336
2208,255244.96541494853
2209,234184.30884072674
2210,96738.62690616306
2211,117860.48870979808
2212,110622.45675709238
2213,97717.08833848336
2214,129437.16087317117
2215,94070.52811635868
2216,134252.68194016162
2217,125707.04859839892
2218,79064.45578716067
2219,68216.16855634656
2220,59944.541051034816
2221,250918.2089409628
2222,255718.09778690175
2223,258365.67774010915
2224,196508.52413523407
2225,137635.51648356835
2226,163034.14179756888
2227,204614.13215147052
2228,271397.01115402556
2229,231546.316715081
2230,162801.3956011245
2231,209937.57977287308
2232,187343.65940924315
2233,187877.21521610417
2234,252105.77309113834
2235,234943.92551182443
2236,243078.46409811708
2237,275499.295126745
2238,189058.97162956814
2239,91724.47373565426
2240,143209.5186491229
2241,137522.7547940996
2242,102638.61551301763
2243,117313.19380260445
2244,83512.09469883912
2245,92886.85181733733
2246,137234.81719734566
2247,92442.22484280379
2248,127177.41840514028
2249,121152.23154709977
2250,125915.76573957852
2251,138604.71566977492
2252,175019.9237040351
2253,165843.90274309972
2254,177298.48236039607
2255,180229.68368015764
2256,176031.40416248562
2257,217275.89799650712
2258,165295.37932306202
2259,170779.03249150375
2260,162664.22250028164
2261,238214.5384708203
2262,237993.8623010167
2263,340183.40841292264
2264,322569.1591131168
2265,102712.03952892893
2266,296663.1665150372
2267,296210.69271791005
2268,350397.0564837733
2269,160015.42165313498
2270,198710.69776774687
2271,205244.30989141343
2272,209184.4932525917
2273,162932.1583402916
2274,183658.57078281697
2275,139129.69729811302
2276,192241.6698317714
2277,179882.34363637492
2278,158565.66587754153
2279,148339.31230786443
2280,99564.85924835945
2281,160048.97291357093
2282,172738.08888417203
2283,90528.7356057777
2284,109611.03541917191
2285,142067.06295308727
2286,124531.59904518677
2287,308737.91666417615
2288,281978.8919910644
2289,295419.25011415035
2290,337433.5571985475
2291,318544.3104786023
2292,337687.5927248739
2293,343540.59388881293
2294,347891.5275329172
2295,347994.3661816872
2296,245781.66241677175
2297,322476.4020203934
2298,305429.5744031747
2299,319990.2088037438
2300,316110.88949873997
2301,316393.2589209508
2302,263283.0566458737
2303,264411.45009516925
2304,237090.45786047634
2305,196111.23215323244
2306,198142.00876968796
2307,222314.6698746176
2308,262468.3275697653
2309,265346.881116831
2310,227352.14754409483
2311,218024.91379649332
2312,167189.71300816024
2313,177964.0906983763
2314,171752.79994016257
2315,178363.84960073978
2316,201351.74176173075
2317,195270.12108432525
2318,181249.2885776104
2319,181437.06601265725
2320,184444.68686416652
2321,231661.31382171856
2322,193824.32424352667
2323,195731.02459321078
2324,200725.07791390596
2325,199415.34726076503
2326,182917.18673578883
2327,211255.19621634902
2328,221701.6535330899
2329,197546.01548712282
2330,174089.7724334991
2331,303586.5850525687
2332,361479.3880461927
2333,300639.42746697227
2334,268885.0216501709
2335,301506.8728940806
2336,286451.9356587287
2337,194143.75963075855
2338,234803.70819896017
2339,234390.69853012054
2340,292243.40356096276
2341,198591.91418457893
2342,242968.93513260898
2343,238233.76770110358
2344,226337.53401648765
2345,223687.96608552616
2346,226580.96563214296
2347,207684.13312985143
2348,240227.47271963465
2349,196611.35472970363
2350,284626.5935211275
2351,236831.37805271614
2352,247440.44752007374
2353,257996.50599794998
2354,144081.11086817947
2355,163268.27902098536
2356,161369.48414415517
2357,201864.7162174522
2358,209508.95102639543
2359,131675.6283020177
2360,113082.1461383563
2361,143561.17655780865
2362,240545.84697859967
2363,145083.5616805777
2364,162600.4055166503
2365,219232.5839998799
2366,206684.90432978095
2367,227300.67275750125
2368,230709.03722813982
2369,206832.19519028766
2370,179094.38521757117
2371,181293.05610150774
2372,214432.01552756038
2373,291290.0806183242
2374,291762.96304965764
2375,239297.66965303686
2376,260401.12526472355
2377,284449.9678022561
2378,194382.26340927882
2379,223952.2706627713
2380,131805.47532900725
2381,163213.6944343655
2382,202948.67453707126
2383,193194.25396091165
2384,227958.42967079044
2385,165073.27545591956
2386,132823.22110498697
2387,140438.89368565544
2388,107283.9766740494
2389,136814.08675683592
2390,197143.81686589448
2391,151672.88126991852
2392,125374.65249478095
2393,194294.88902132306
2394,147739.46179363504
2395,210702.86046127812
2396,145730.93198755896
2397,195728.67617157171
2398,117330.1308742126
2399,66088.20764339995
2400,73204.05090226745
2401,143896.14626369858
2402,129548.89096119301
2403,146439.75881901942
2404,150172.52285347553
2405,144986.37670804444
2406,154243.7536559198
2407,129572.76274330937
2408,151132.13008391578
2409,116326.21146677085
2410,171488.16020273068
2411,119711.95703742746
2412,150475.86368058366
2413,135513.58745233226
2414,204525.03871069266
2415,137761.68996247207
2416,134528.37290878245
2417,148758.3513581783
2418,150716.28860675567
2419,128651.12734319642
2420,129639.11525078071
2421,138263.70761685376
2422,107935.59795593075
2423,113774.30976935616
2424,140878.66323183826
2425,213155.40393062308
2426,135724.42744176276
2427,132354.79228783352
2428,181726.88342586975
2429,114166.67052097595
2430,138450.5507130993
2431,106010.51634039567
2432,173547.5763419366
2433,161635.16033994174
2434,152181.71161514684
2435,162765.64946907293
2436,129948.71851964528
2437,101082.82259454043
2438,124874.44993907795
2439,84220.28038773476
2440,113121.723987401
2441,82963.00460844883
2442,85146.41359494929
2443,125148.78060989757
2444,105813.16827901942
2445,57065.79633553699
2446,126987.13574105594
2447,157152.48665056005
2448,108670.06277514528
2449,103625.47374885762
2450,147141.29659906705
2451,136538.28328550723
2452,193708.02995288302
2453,92346.54930660501
2454,102621.97368060914
2455,122577.45873089181
2456,140444.12752447068
2457,158377.22815132816
2458,121681.83982932242
2459,92669.59239152446
2460,126894.69085253496
2461,123219.28473680164
2462,116610.87714844756
2463,119921.41297519905
2464,155577.65452278033
2465,126143.69568466954
2466,106881.460974599
2467,118649.06592255668
2468,87457.04669736465
2469,73098.44742654217
2470,181352.86496764887
2471,216835.29590580054
2472,151986.7827274988
2473,118175.72624849691
2474,92157.85512377252
2475,190638.24827967025
2476,123956.82309945463
2477,107555.57315648114
2478,144345.75980360806
2479,105380.76869076258
2480,148671.33192287688
2481,125098.5967655098
2482,94648.25936553697
2483,111797.47081656661
2484,121484.10736699076
2485,133381.4117857532
2486,173517.64115408645
2487,194019.39648006158
2488,172986.5060125247
2489,161723.033618815
2490,144624.52295163623
2491,91909.0656594024
2492,208042.23959480552
2493,159269.0883667171
2494,153839.62142328243
2495,90751.46916114399
2496,241642.12019937695
2497,148492.07250763616
2498,116317.2304557818
2499,104585.00624235463
2500,149576.83006624854
2501,137479.4317497327
2502,144671.68883211142
2503,113383.90589138377
2504,190360.8153917899
2505,263864.21338587534
2506,221643.61775278603
2507,238549.66213890375
2508,225006.49882150604
2509,218715.30821220274
2510,220285.0358736841
2511,183608.84406265337
2512,212094.40384441474
2513,226005.8763459581
2514,250386.37648788723
2515,156859.2268893912
2516,187655.55195799237
2517,160469.06555278832
2518,159922.52244070568
2519,243830.79894786747
2520,230870.50046429317
2521,190222.63179228874
2522,227247.99035066878
2523,112594.85537042096
2524,153505.7375201208
2525,156741.48037292436
2526,166048.77269753837
2527,134802.50061241118
2528,162880.36209984776
2529,169030.54686849564
2530,137394.32068723766
2531,235893.67319454206
2532,226257.56937734596
2533,196994.2072318797
2534,219269.83458146267
2535,257100.28469262947
2536,226187.5747996054
2537,232986.3764318144
2538,179871.55612885626
2539,193222.40340042836
2540,182980.91801846726
2541,187577.71165174292
2542,175144.8255108993
2543,112306.6231743712
2544,128556.83687818237
2545,139216.6241511195
2546,127603.97166455607
2547,138602.42317352653
2548,174596.45086317253
2549,159487.91649767826
2550,371132.77444671537
2551,121695.33037137263
2552,130098.818030291
2553,81805.25855595316
2554,89065.62418538146
2555,115860.80830578576
2556,102478.44095214666
2557,113132.55981312017
2558,189552.70374440402
2559,149811.0821921355
2560,171090.1940598928
2561,176792.98137910175
2562,193093.40887635946
2563,170956.7755773547
2564,227125.96700456738
2565,182632.01639125915
2566,187060.55904531456
2567,148777.29876887822
2568,210054.15591726708
2569,249632.85735907825
2570,85230.32653929712
2571,191032.38987593143
2572,112393.45545968716
2573,204275.644368405
2574,253704.96582644782
2575,132471.31793117104
2576,123414.71123387385
2577,153511.64164609765
2578,85270.0416173148
2579,55193.26735855639
2580,97480.05994371674
2581,115126.18527244404
2582,118013.09701858275
2583,227885.95236871298
2584,150605.37078018114
2585,195464.9370840434
2586,205862.336483635
2587,187444.1708228297
2588,134418.36853118148
2589,145445.6162463266
2590,208932.08525985992
2591,204249.48437808384
2592,204562.98505350016
2593,238790.0343078312
2594,190615.5122725363
2595,226126.44706074917
2596,251359.87483652425
2597,214655.5044991325
2598,281342.6556225335
2599,292092.67970128567
2600,102153.75160924834
2601,102692.21457705577
2602,53263.02766349865
2603,69311.87239961606
2604,73583.15098921186
2605,47353.91983529506
2606,147352.06558461138
2607,186918.98692394397
2608,187978.94550786982
2609,175399.52778400132
2610,108232.1655142149
2611,123489.91192906536
2612,151490.34927818598
2613,129600.479008561
2614,130682.46361742727
2615,159246.80183540168
2616,154044.24583324953
2617,177116.29370510182
2618,206784.6636808773
2619,178736.08925925032
2620,191296.09815497324
2621,170746.5615594918
2622,170225.6347930883
2623,234673.63820983563
2624,258898.1558014101
2625,266163.97490991093
2626,179814.95069001382
2627,178851.20825678087
2628,407064.6641968291
2629,384090.17612912296
2630,341240.7965435309
2631,338114.5668277554
2632,341443.7921994496
2633,281369.8957478248
2634,327239.01346931
2635,137778.64962719823
2636,198209.00632811454
2637,192952.76903992658
2638,254875.04107959196
2639,199215.99467085
2640,146747.31233288161
2641,111681.34658745071
2642,175040.99386723898
2643,101701.80777029041
2644,122401.7379855027
2645,93673.40074210451
2646,76937.99122650526
2647,81800.86703679827
2648,140632.53673191485
2649,169155.56295426958
2650,132044.81905677938
2651,145910.17154172552
2652,344604.0830075538
2653,255782.42459067586
2654,268736.04228964425
2655,317961.3116743765
2656,297428.2697485953
2657,292933.42479511304
2658,308202.3606394045
2659,310751.97370298044
2660,332777.9689940922
2661,287501.7565739299
2662,310662.7226856435
2663,275641.6252263803
2664,268739.3002726736
2665,296530.50843134406
2666,251044.2308850959
2667,172048.96208402934
2668,176488.3816722599
2669,175745.92017135047
2670,245342.53849866684
2671,181633.77700757515
2672,198310.26936412253
2673,200101.7855523529
2674,176963.778430657
2675,190404.47163199075
2676,198188.79993308499
2677,193088.75564213726
2678,206639.04951849533
2679,277161.0430730763
2680,288947.71959351585
2681,358456.21787371254
2682,302667.2449682043
2683,396123.39060713863
2684,310503.3488459629
2685,293411.81351617025
2686,229676.01318500796
2687,277119.9470972854
2688,206579.1030864995
2689,222208.3543227166
2690,319771.9753531327
2691,210688.10920200497
2692,163437.78746938007
2693,199855.86957754637
2694,125057.13722133916
2695,206077.0647966317
2696,198697.19282749435
2697,190461.77222592034
2698,204474.87206151476
2699,175586.76303377096
2700,166568.18528977642
2701,159156.75454573007
2702,109740.73070608894
2703,122669.61335719563
2704,139061.66294632968
2705,107337.63418517262
2706,106603.8377988236
2707,109035.43053897517
2708,129467.29771010508
2709,107803.46177597204
2710,134224.56207634695
2711,254602.17757763457
2712,344182.6711887007
2713,182304.02267478732
2714,160441.46848627971
2715,184327.82811647677
2716,160811.63232671376
2717,209164.25295675523
2718,242410.37454181304
2719,155099.37704680138
2720,177053.8165287373
2721,134179.382158509
2722,161575.6897064594
2723,145045.0461936707
2724,125239.73726976849
2725,130297.90587750892
2726,134682.91137291305
2727,176734.44051414705
2728,187302.0932972997
2729,151731.59933606605
2730,151827.96789922472
2731,141283.1852163046
2732,144939.42249033693
2733,156608.70118153677
2734,161392.03766240831
